59,3,1,6,5,5,1,1,5,100,60.457169,59.020756,58.049764,57.288109,56.653618,56.107196,55.626568,55.197601,54.810657,54.458808,54.136881,53.840889,53.567683,53.314720,53.079910,52.861502,52.658012,52.468164,52.290846,52.125080,51.969998,51.824823,51.688853,51.561455,51.442046,51.330097,51.225119,51.126660,51.034303,50.947661,50.866374,50.790106,50.718545,50.651399,50.588395,50.529276,50.473805,50.421757,50.372923,50.327104,50.284116,50.243787,50.205953,50.170461,50.137167,50.105938,50.076646,50.049173,50.023407,49.999243,2
54,5,1,3,5,5,1,1,5,59,57.270840,55.935926,54.941876,54.136800,53.467505,52.902745,52.421288,52.007726,51.650416,51.340297,51.070157,50.834151,50.627469,50.446105,50.286691,50.146371,50.022707,49.913605,49.817260,49.732111,49.656801,49.590147,49.531118,49.478813,49.432441,49.391310,49.354811,49.322408,49.293631,49.268063,49.245339,49.225135,49.207166,49.191180,49.176954,49.164291,49.153015,49.142972,49.134025,49.126053,49.118948,49.112613,49.106965,49.101927,49.097433,49.093424,49.089846,49.086652,49.083801,49.081256,1
30,5,1,3,5,5,1,1,5,133,60.801144,59.265824,58.350727,57.676867,57.131145,56.665939,56.256997,55.890337,55.557137,55.251440,54.968996,54.706640,54.461929,54.232923,54.018042,53.815975,53.625612,53.446004,53.276322,53.115842,52.963919,52.819980,52.683505,52.554027,52.431116,52.314382,52.203466,52.098035,51.997782,51.902422,51.811689,51.725336,51.643131,51.564856,51.490309,51.419298,51.351644,51.287176,51.225736,51.167171,51.111341,51.058110,51.007352,50.958945,50.912775,50.868734,50.826720,50.786636,50.748388,50.711890,1
131,4,1,6,5,5,1,1,5,143,60.376503,58.775303,57.741137,56.981073,56.385619,55.899947,55.492451,55.143235,54.838972,54.570322,54.330504,54.114462,53.918338,53.739132,53.574473,53.422459,53.281542,53.150448,53.028115,52.913647,52.806285,52.705376,52.610354,52.520726,52.436060,52.355973,52.280123,52.208206,52.139948,52.075102,52.013443,51.954769,51.898892,51.845642,51.794863,51.746410,51.700151,51.655961,51.613728,51.573345,51.534713,51.497740,51.462342,51.428436,51.395950,51.364811,51.334955,51.306319,51.278844,51.252477,2
128,4,1,6,5,5,1,1,5,71,57.597295,56.313869,55.446038,54.779740,54.239809,53.788785,53.404615,53.072981,52.783923,52.530148,52.306099,52.107407,51.930559,51.772674,51.631354,51.504581,51.390639,51.288055,51.195558,51.112046,51.036554,50.968238,50.906353,50.850243,50.799327,50.753087,50.711064,50.672847,50.638068,50.606401,50.577550,50.551250,50.527264,50.505377,50.485397,50.467150,50.450477,50.435237,50.421302,50.408554,50.396889,50.386210,50.376431,50.367473,50.359264,50.351740,50.344840,50.338513,50.332707,50.327379,3
112,2,1,6,5,5,1,1,5,146,60.677618,59.165140,58.184668,57.454852,56.874042,56.392547,55.982134,55.625218,55.310107,55.028626,54.774828,54.544240,54.333412,54.139619,53.960671,53.794781,53.640467,53.496490,53.361799,53.235498,53.116813,53.005073,52.899693,52.800156,52.706005,52.616836,52.532285,52.452026,52.375767,52.303241,52.234208,52.168448,52.105759,52.045958,51.988875,51.934355,51.882254,51.832439,51.784785,51.739179,51.695513,51.653688,51.613610,51.575193,51.538355,51.503019,51.469114,51.436573,51.405330,51.375328,2
142,3,1,6,3,4,3,1,5,139,60.746866,59.456319,58.692651,58.115584,57.633751,57.211519,56.831634,56.484399,56.163728,55.865466,55.586589,55.324792,55.078250,54.845481,54.625253,54.416523,54.218398,54.030101,53.850951,53.680342,53.517737,53.362649,53.214640,53.073309,52.938291,52.809250,52.685874,52.567877,52.454991,52.346967,52.243571,52.144586,52.049807,51.959040,51.872105,51.788828,51.709048,51.632611,51.559371,51.489189,51.421934,51.357480,51.295708,51.236506,51.179763,51.125378,51.073251,51.023288,50.975399,50.929497,3
125,2,1,6,4,4,4,1,5,130,63.758812,62.326589,61.278487,60.412362,59.662246,58.996208,58.395677,57.848588,57.346491,56.883129,56.453678,56.054292,55.681833,55.333680,55.007617,54.701735,54.414377,54.144087,53.889577,53.649697,53.423415,53.209801,53.008011,52.817274,52.636887,52.466205,52.304635,52.151626,52.006673,51.869306,51.739086,51.615607,51.498490,51.387382,51.281949,51.181883,51.086893,50.996706,50.911064,50.829729,50.752471,50.679079,50.609350,50.543094,50.480133,50.420296,50.363424,50.309366,50.257978,50.209126,2
78,4,1,6,5,5,1,1,5,90,59.857195,58.190842,57.124034,56.314215,55.656172,55.101252,54.621980,54.201011,53.826598,53.490386,53.186213,52.909398,52.656293,52.423999,52.210162,52.012840,51.830407,51.661476,51.504855,51.359501,51.224500,51.099034,50.982375,50.873863,50.772899,50.678938,50.591481,50.510068,50.434277,50.363716,50.298022,50.236861,50.179921,50.126912,50.077565,50.031629,49.988870,49.949070,49.912028,49.877554,49.845471,49.815616,49.787835,49.761985,49.737934,49.715557,49.694738,49.675370,49.657353,49.640592,2
52,4,1,6,4,4,1,2,5,419,61.973771,60.878399,60.258783,59.829544,59.498830,59.227249,58.994868,58.790369,58.606751,58.439387,58.285059,58.141432,58.006759,57.879692,57.759171,57.644348,57.534531,57.429152,57.327735,57.229883,57.135257,57.043568,56.954568,56.868043,56.783806,56.701693,56.621561,56.543283,56.466746,56.391851,56.318507,56.246636,56.176163,56.107023,56.039158,55.972512,55.907036,55.842684,55.779415,55.717190,55.655973,55.595730,55.536432,55.478048,55.420552,55.363918,55.308123,55.253144,55.198960,55.145551,3
1000,3,1,6,2,4,1,3,5,424,40.734727,39.687718,39.076709,38.637867,38.290838,38.001008,37.750311,37.528107,37.327596,37.144175,36.974584,36.816434,36.667921,36.527651,36.394521,36.267644,36.146298,36.029882,35.917897,35.809917,35.705582,35.604579,35.506640,35.411530,35.319043,35.228999,35.141235,35.055611,34.971998,34.890282,34.810360,34.732140,34.655537,34.580475,34.506884,34.434700,34.363864,34.294323,34.226028,34.158931,34.092990,34.028167,33.964423,33.901725,33.840040,33.779339,33.719592,33.660773,33.602857,33.545821,3
623,4,1,6,5,5,1,1,5,477,64.083150,62.970569,62.353984,61.924456,61.589531,61.310796,61.069122,60.853747,60.658062,60.477722,60.309724,60.151902,60.002645,59.860718,59.725158,59.595193,59.470200,59.349665,59.233159,59.120321,59.010845,58.904467,58.800957,58.700115,58.601766,58.505755,58.411944,58.320208,58.230436,58.142528,58.056393,57.971948,57.889117,57.807830,57.728023,57.649638,57.572619,57.496916,57.422482,57.349272,57.277246,57.206365,57.136593,57.067896,57.000242,56.933601,56.867944,56.803245,56.739477,56.676616,3
819,4,1,6,4,5,1,2,5,524,45.599778,44.835086,44.459279,44.203534,43.995468,43.808575,43.631926,43.460835,43.293315,43.128579,42.966370,42.806656,42.649490,42.494943,42.343079,42.193944,42.047559,41.903926,41.763028,41.624830,41.489288,41.356346,41.225943,41.098014,40.972490,40.849302,40.728384,40.609668,40.493089,40.378584,40.266094,40.155560,40.046927,39.940144,39.835159,39.731925,39.630396,39.530530,39.432284,39.335619,39.240498,39.146884,39.054743,38.964042,38.874747,38.786830,38.700261,38.615011,38.531052,38.448360,3
477,3,1,6,5,4,1,2,5,396,63.141318,61.842102,61.099715,60.586999,60.196697,59.881262,59.615846,59.385960,59.182472,58.999285,58.832145,58.677979,58.534505,58.399985,58.273074,58.152708,58.038035,57.928366,57.823132,57.721863,57.624166,57.529706,57.438200,57.349404,57.263108,57.179128,57.097304,57.017495,56.939575,56.863435,56.788974,56.716103,56.644742,56.574819,56.506266,56.439023,56.373036,56.308253,56.244628,56.182117,56.120681,56.060281,56.000884,55.942457,55.884969,55.828392,55.772700,55.717866,55.663868,55.610682,3
721,5,1,3,5,5,1,1,5,196,55.856026,54.836056,54.338377,54.023157,53.793475,53.612048,53.461367,53.331970,53.218199,53.116412,53.024130,52.939590,52.861493,52.788853,52.720907,52.657046,52.596781,52.539711,52.485502,52.433874,52.384590,52.337446,52.292267,52.248898,52.207206,52.167073,52.128393,52.091073,52.055029,52.020186,51.986476,51.953836,51.922211,51.891548,51.861801,51.832926,51.804883,51.777634,51.751146,51.725387,51.700327,51.675937,51.652192,51.629067,51.606540,51.584588,51.563191,51.542331,51.521988,51.502146,1
